model,type,recall_score,precision_score,f1_score,accuracy
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",eval,0.6251028806584361,0.8759259259259259,0.7041274684295279,0.87
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",train,0.5393724759686281,0.7274333341784648,0.5724916506820533,0.8507190601579907
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",extra feature eval,0.718312757201646,0.699665327978581,0.704004817825956,0.86
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",extra feature train,0.562157913515824,0.6021157708694228,0.5792630090448081,0.8124367024508811
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-LinearSVC()-[recall_score, precision_score, f1_score]",eval,0.454320987654321,0.5111111111111111,0.4707602339181287,0.84
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-LinearSVC()-[recall_score, precision_score, f1_score]",train,0.5263462476186294,0.7320332454487879,0.5468268144364904,0.8490986429005469
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-LinearSVC()-[recall_score, precision_score, f1_score]",extra feature eval,0.454320987654321,0.5111111111111111,0.4707602339181287,0.84
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-LinearSVC()-[recall_score, precision_score, f1_score]",extra feature train,0.5528412973940452,0.7646770535198142,0.5869586347649842,0.8533522382013369
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",eval,0.537280701754386,0.5618686868686869,0.5429732868757259,0.85
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",train,0.518021263777881,0.775532698276351,0.551519595439189,0.844034838971035
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",extra feature eval,0.6535087719298246,0.8646012621916236,0.7101200686106345,0.86
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",extra feature train,0.5816606861377481,0.7471139946115785,0.6267750424861165,0.8529471338869759
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",eval,0.537280701754386,0.5618686868686869,0.5429732868757259,0.85
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",train,0.518521551837587,0.787635647269645,0.5529385553358405,0.844034838971035
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",extra feature eval,0.6995614035087719,0.9008130081300812,0.7521189848670454,0.89
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",extra feature train,0.5713122216275812,0.7265407991614469,0.6105760643070471,0.8484909864290054
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-MultinomialNB()-[recall_score, precision_score, f1_score]",eval,0.454320987654321,0.5111111111111111,0.4707602339181287,0.84
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-MultinomialNB()-[recall_score, precision_score, f1_score]",train,0.5581257534461023,0.7481457597275946,0.6012072800252931,0.8505165080008102
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-MultinomialNB()-[recall_score, precision_score, f1_score]",extra feature eval,0.5253086419753087,0.5740310077519379,0.5427345309381238,0.82
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-MultinomialNB()-[recall_score, precision_score, f1_score]",extra feature train,0.615947969605481,0.7234653723356815,0.6563065113990032,0.8488960907433665
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",eval,0.345679012345679,0.38652482269503546,0.11555264307557885,0.18
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",train,0.33837637061139697,0.36176672727690523,0.11499674260835901,0.18128418067652421
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature eval,0.6707818930041153,0.5416811796122142,0.474749929785901,0.64
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature train,0.5321438909596412,0.5351149105522369,0.4489963703078761,0.5724123961920194
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",eval,0.42880658436213986,0.5153256704980843,0.1775724275724276,0.14
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",train,0.3987066631882876,0.4138550107258793,0.1860153773905496,0.15839578691513065
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature eval,0.35555555555555557,0.18027210884353742,0.065359477124183,0.05
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature train,0.33058396874350865,0.05728050578276265,0.043317230273752005,0.06137330362568361
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",eval,0.41831275720164607,0.5448717948717948,0.4277845777233782,0.56
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",train,0.5348701035283249,0.6026606215490762,0.4887828276422241,0.5357504557423537
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",extra feature eval,0.4265432098765432,0.4478653530377668,0.40336868436285456,0.58
"CountVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",extra feature train,0.46984566857553006,0.4119667307296247,0.3936541134051394,0.5114441968806968
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",eval,0.5333333333333333,0.7055555555555556,0.5725490196078432,0.85
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",train,0.5450621643179835,0.7171837516985163,0.5815376865990363,0.8588211464452097
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",extra feature eval,0.4585964912280702,0.5329651941097725,0.4731766124171188,0.74
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",extra feature train,0.588096147246053,0.6188384608418751,0.6012133135562572,0.8195260279521976
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-LinearSVC()-[recall_score, precision_score, f1_score]",eval,0.5416666666666666,0.5656565656565656,0.5470383275261325,0.86
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-LinearSVC()-[recall_score, precision_score, f1_score]",train,0.5119074231670191,0.765377144117871,0.5383543891542379,0.8456552562284788
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-LinearSVC()-[recall_score, precision_score, f1_score]",extra feature eval,0.5833333333333334,0.9022988505747126,0.6230077579770832,0.87
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-LinearSVC()-[recall_score, precision_score, f1_score]",extra feature train,0.5297843354009294,0.7501127359299015,0.5653957017310892,0.8484909864290054
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",eval,0.516753536857781,0.5942180424939045,0.5433161216293746,0.86
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",train,0.5425351782943605,0.7728715505664709,0.5872129619826543,0.8545675511444197
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",extra feature eval,0.5008210180623974,0.4666666666666666,0.4828625235404897,0.85
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",extra feature train,0.6091855439761643,0.7356750042772973,0.641173301695896,0.8657079197893458
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",eval,0.48484848484848486,0.6210526315789474,0.5171845574387947,0.87
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",train,0.5316475055613524,0.7471812977229325,0.5649736030690247,0.852136925258254
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",extra feature eval,0.6031746031746031,0.8003663003663003,0.6688624338624338,0.89
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",extra feature train,0.6063629505626281,0.7307834984950389,0.6485244235714173,0.8588211464452097
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MultinomialNB()-[recall_score, precision_score, f1_score]",eval,0.625,0.9056847545219638,0.684185773074662,0.88
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MultinomialNB()-[recall_score, precision_score, f1_score]",train,0.5192874104748452,0.7359917590698463,0.5522084290103128,0.8462629127000203
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MultinomialNB()-[recall_score, precision_score, f1_score]",extra feature eval,0.724780701754386,0.8734270414993306,0.7814983758379985,0.9
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MultinomialNB()-[recall_score, precision_score, f1_score]",extra feature train,0.5942074117616094,0.7121701436451967,0.6368963710904295,0.8426169738707717
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",eval,0.3888888888888889,0.19858156028368792,0.14158576051779936,0.12
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",train,0.4092705068215274,0.37706317586795673,0.14785500673886273,0.0972250354466275
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature eval,0.5197368421052632,0.5138888888888888,0.38045634920634924,0.44
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature train,0.46004012364633873,0.5228516540049515,0.3468909057457345,0.39720478023090944
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",eval,0.08333333333333333,0.1623931623931624,0.11014492753623188,0.19
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",train,0.12442212590987385,0.18922576321539664,0.14061050126354213,0.22037674701235568
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature eval,0.3190789473684211,0.3120851370851371,0.1554226818932701,0.18
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature train,0.3491864725992344,0.35177926176581953,0.18723477684288573,0.21592059955438525
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",eval,0.5767543859649122,0.6496031746031746,0.4966965695484576,0.58
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",train,0.4895341036371559,0.6258569551643217,0.4613575856778051,0.5807170346364189
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",extra feature eval,0.6087301587301588,0.4795093795093795,0.5044444444444444,0.7
"CountVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",extra feature train,0.5300439948747476,0.4619176390201916,0.45961937578211903,0.6054283978124367
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",eval,0.5519323671497585,0.658612580834803,0.5852067452067452,0.77
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",train,0.551071466696026,0.6693891705323392,0.5910374709769249,0.8288434271824995
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",extra feature eval,0.5570175438596491,0.5936213991769547,0.5678492340707257,0.81
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",extra feature train,0.5677688349227705,0.6060647338672402,0.5841982220340549,0.8185132671662954
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-LinearSVC()-[recall_score, precision_score, f1_score]",eval,0.5859920070446386,0.7222222222222223,0.6316245344420109,0.82
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-LinearSVC()-[recall_score, precision_score, f1_score]",train,0.5529049801279938,0.7533613607969308,0.5987888002616719,0.8497062993720883
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-LinearSVC()-[recall_score, precision_score, f1_score]",extra feature eval,0.5111512959614225,0.551310861423221,0.5238095238095237,0.84
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-LinearSVC()-[recall_score, precision_score, f1_score]",extra feature train,0.5506692603762684,0.7941670650085376,0.5981463361912436,0.8531496860441564
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",eval,0.571956498785767,0.793040293040293,0.6376969284823756,0.87
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",train,0.5699596728203891,0.7259903195790341,0.6116322183658063,0.8478833299574641
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",extra feature eval,0.5873015873015873,0.625557904627672,0.6040189989039094,0.86
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",extra feature train,0.588542865404374,0.7156714469495583,0.6302121194923557,0.8511241644723516
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",eval,0.41269841269841273,0.4803312629399586,0.43001443001442996,0.84
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",train,0.56106802051302,0.738102471013753,0.6034023758741743,0.8511241644723516
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",extra feature eval,0.538961038961039,0.7910135841170324,0.5691600728716318,0.8
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",extra feature train,0.5886093948941543,0.7539138763951357,0.6215845816972055,0.8549726554587807
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-MultinomialNB()-[recall_score, precision_score, f1_score]",eval,0.3333333333333333,0.2733333333333333,0.30036630036630035,0.82
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-MultinomialNB()-[recall_score, precision_score, f1_score]",train,0.3401630252197095,0.5565484471650864,0.30468137760743313,0.7753696576868544
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-MultinomialNB()-[recall_score, precision_score, f1_score]",extra feature eval,0.3541666666666667,0.5892255892255892,0.3287394957983193,0.77
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-MultinomialNB()-[recall_score, precision_score, f1_score]",extra feature train,0.37129686052893646,0.7832883490778227,0.3641265003032008,0.7903585173182094
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",eval,0.4325396825396825,0.4598039215686274,0.24722835869743087,0.23
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",train,0.35874476603597216,0.36921324849241083,0.14974751819341953,0.20052663560866923
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature eval,0.5315700559602999,0.4987654320987654,0.5123673191157854,0.75
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature train,0.5021714615779809,0.485136953877874,0.4792415457703367,0.7040712983593276
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",eval,0.0,0.0,0.0,0.0
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",train,0.13236803327456922,0.09668454677828968,0.03962314313257517,0.0342313145635001
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature eval,0.4084362139917695,0.3610251117991056,0.25103198436531765,0.31
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature train,0.3283421105806695,0.33780120802622476,0.23075661394542965,0.26817905610694753
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",eval,0.5462992292260586,0.5412801484230055,0.44760431738429035,0.55
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",train,0.5215569933350527,0.570976451134679,0.45572854758817094,0.4891634595908446
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",extra feature eval,0.5582303874986801,0.5137674825174825,0.48903549815958575,0.6
"TfidfVectorizer()-SelectKBest(k=20, score_func=chi2)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",extra feature train,0.4936004702877968,0.4692388996927508,0.4425368509407143,0.5766659914928094
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",eval,0.5049066160177271,0.5883895131086142,0.5284360634205836,0.82
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",train,0.524888786276498,0.6456304744124012,0.5616414051708943,0.8185132671662954
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",extra feature eval,0.5630325814536341,0.7862745098039216,0.609969740404523,0.82
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-DecisionTreeClassifier()-[recall_score, precision_score, f1_score]",extra feature train,0.5504146537121509,0.5871996078607649,0.5662120878705094,0.801701438120316
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-LinearSVC()-[recall_score, precision_score, f1_score]",eval,0.5095238095238096,0.939068100358423,0.5604088219472835,0.83
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-LinearSVC()-[recall_score, precision_score, f1_score]",train,0.5144843216527485,0.7378608760024591,0.560034406497393,0.8387684828843427
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-LinearSVC()-[recall_score, precision_score, f1_score]",extra feature eval,0.5822457378012934,0.7588431127756969,0.6369260747777371,0.88
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-LinearSVC()-[recall_score, precision_score, f1_score]",extra feature train,0.5229790313942009,0.765650861964008,0.5694528885460165,0.8424144217135913
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",eval,0.5685714285714286,0.9134453781512605,0.6301075268817203,0.83
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",train,0.5138451585791878,0.7585762601444976,0.5571953566248964,0.8466680170143812
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",extra feature eval,0.6682539682539682,0.7071134626690182,0.6758648758648759,0.84
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(20, 8))-[recall_score, precision_score, f1_score]",extra feature train,0.5637245307186408,0.7866209904391835,0.6118502730431505,0.8509216123151712
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",eval,0.5638095238095239,0.746031746031746,0.6118326118326118,0.82
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",train,0.5355476970258163,0.7272997818435165,0.5865028149037128,0.8436297346566741
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",extra feature eval,0.5813492063492064,0.5601010101010101,0.5581906016688625,0.75
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MLPClassifier(hidden_layer_sizes=(60, 20, 8))-[recall_score, precision_score, f1_score]",extra feature train,0.5989819597879303,0.7253697407085345,0.6211899556570643,0.840186347984606
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MultinomialNB()-[recall_score, precision_score, f1_score]",eval,0.34848484848484845,0.5723905723905723,0.3074168797953964,0.72
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MultinomialNB()-[recall_score, precision_score, f1_score]",train,0.34225819587494555,0.5538517915309447,0.31004440675637474,0.7820538788738101
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MultinomialNB()-[recall_score, precision_score, f1_score]",extra feature eval,0.38095238095238093,0.5918367346938775,0.3745210727969348,0.78
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-MultinomialNB()-[recall_score, precision_score, f1_score]",extra feature train,0.3633741422011405,0.6832032134875151,0.3485271352599248,0.7830666396597123
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",eval,0.5241228070175439,0.42700388650244,0.3127216869152352,0.34
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",train,0.4802368660449489,0.4268479711281387,0.2701133609749164,0.31030990480048615
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature eval,0.4271448663853727,0.5235834124723014,0.4412385129490392,0.72
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='poly', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature train,0.44246611563992627,0.4817947368528725,0.44252269541186684,0.6981972858010937
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",eval,0.10427350427350428,0.13813813813813813,0.050783644164258825,0.04
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",train,0.1554459705364788,0.17258352032273536,0.045094882229420874,0.039092566335831476
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature eval,0.3169312169312169,0.3332080200501253,0.2048067711933258,0.21
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(kernel='sigmoid', nu=0.1)-[recall_score, precision_score, f1_score]",extra feature train,0.333227253952161,0.3406882569795557,0.2068735429309572,0.22827628114239418
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",eval,0.4708333333333334,0.5218531468531469,0.482496194824962,0.64
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",train,0.5392207951238458,0.6037738985794981,0.5134502959663719,0.6663965971237593
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",extra feature eval,0.561904761904762,0.5219373219373219,0.5074762808349146,0.65
"TfidfVectorizer()-SelectKBest(k=20, score_func=mutual_info_classif)-NuSVC(nu=0.1)-[recall_score, precision_score, f1_score]",extra feature train,0.5366581415329006,0.4822228190922753,0.46630747426951324,0.6147457970427385
